Name,SKU,Power,BC,DIA,ADD
Dailies Aqua comfort plus Multifocal ,,-6.75,,,LOW
Dailies Aqua comfort plus Multifocal ,33362014040,-6.50,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,,-6.25,,,LOW
Dailies Aqua comfort plus Multifocal ,33362014026,-6.00,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362014019,-5.75,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362014002,-5.50,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013999,-5.25,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013982,-5.00,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013975,-4.75,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013968,-4.50,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013951,-4.25,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013944,-4.00,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013937,-3.75,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013920,-3.50,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013913,-3.25,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013906,-3.00,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013890,-2.75,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013883,-2.50,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,,-2.25,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013869,-2.00,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013852,-1.75,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013845,-1.50,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013838,-1.25,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013821,-1.00,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013814,-0.75,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013807,-0.50,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013760,0.50,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013753,0.75,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013746,1.00,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013739,1.25,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013722,1.50,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013715,1.75,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013708,2.00,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013692,2.25,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013685,2.50,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013678,2.75,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013661,3.00,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013654,3.25,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013647,3.50,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013630,3.75,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013623,4.00,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013616,4.25,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013609,4.50,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013593,4.75,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013586,5.00,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013579,5.25,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013562,5.50,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013555,5.75,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,33362013548,6.00,8.6,14.2,LOW
Dailies Aqua comfort plus Multifocal ,,-6.75,,,MID
Dailies Aqua comfort plus Multifocal ,33362014699,-6.50,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014682,-6.25,,,MID
Dailies Aqua comfort plus Multifocal ,33362014675,-6.00,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014668,-5.75,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014651,-5.50,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014644,-5.25,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014637,-5.00,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014620,-4.75,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014613,-4.50,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014606,-4.25,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014590,-4.00,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014583,-3.75,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014576,-3.50,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014569,-3.25,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014552,-3.00,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014545,-2.75,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014538,-2.50,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014521,-2.25,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014514,-2.00,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014507,-1.75,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014491,-1.50,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014484,-1.25,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014477,-1.00,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014460,-0.75,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014453,-0.50,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014415,0.50,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014408,0.75,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014392,1.00,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014385,1.25,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014378,1.50,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014361,1.75,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014354,2.00,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014347,2.25,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014330,2.50,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,,2.75,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014316,3.00,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014309,3.25,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014293,3.50,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014286,3.75,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014279,4.00,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014262,4.25,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014255,4.50,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014248,4.75,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014231,5.00,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014224,5.25,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014217,5.50,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014200,5.75,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362014194,6.00,8.6,14.2,MID
Dailies Aqua comfort plus Multifocal ,33362015351,-6.75,,,HIGH
Dailies Aqua comfort plus Multifocal ,33362015344,-6.50,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015337,-6.25,,,HIGH
Dailies Aqua comfort plus Multifocal ,33362015320,-6.00,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015313,-5.75,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015306,-5.50,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015290,-5.25,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015283,-5.00,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015276,-4.75,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015269,-4.50,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015252,-4.25,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015245,-4.00,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015238,-3.75,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015221,-3.50,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015214,-3.25,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362014552,-3.00,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015191,-2.75,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015184,-2.50,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362013876,-2.25,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015160,-2.00,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015153,-1.75,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015146,-1.50,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362013838,-1.25,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015122,-1.00,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015115,-0.75,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,,-0.50,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015061,0.50,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015054,0.75,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015047,1.00,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015030,1.25,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015023,1.50,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015016,1.75,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362015009,2.00,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362014996,2.25,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362014989,2.50,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362014972,2.75,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362014965,3.00,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362014958,3.25,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362014941,3.50,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362014934,3.75,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362014927,4.00,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362014910,4.25,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362014903,4.50,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362014897,4.75,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362014880,5.00,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362014873,5.25,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362014866,5.50,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362014200,5.75,8.6,14.2,HIGH
Dailies Aqua comfort plus Multifocal ,33362014842,6.00,8.6,14.2,HIGH
